 AutoSolve_FindSolutionForManyGames
   Source: FreeCellSolverTests.cs line 536
   Duration: 2.4 min

  Message: 
Assert.AreEqual failed. Expected:<0>. Actual:<1>. There should be no failures

  Stack Trace: 
FreeCellSolverTests.AutoSolve_FindSolutionForManyGames() line 574

  Standard Output: 


TestContext Messages:
[ClassInitialize] 3/27/2026 12:09:14 PM Starting tests for TestProject1.FreeCellSolverTests
⚠  This test is marked with [DisableIInterActive], skipping server startup and Playwright initialization.
Game    722       10.9ms Moves: 123  Created:    1029 Visited:    891 BackTrack:  768 Uber     0 Found=>Tabl:7
Game    723    2,007.5ms Moves: 117  Created:   78265 Visited:  60829 BackTrack:49657 Uber     2 Found=>Tabl:1504
Game    724        2.7ms Moves: 153  Created:     429 Visited:    261 BackTrack:  108 Uber     0 Found=>Tabl:17
Game    725    1,833.3ms Moves: 266  Created:  104161 Visited: 102820 BackTrack:102082 Uber     3 Found=>Tabl:1651
Game    726        0.9ms Moves:  99  Created:     232 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    727        4.8ms Moves: 113  Created:     450 Visited:    350 BackTrack:  237 Uber     0 Found=>Tabl:9
Game    728        9.5ms Moves: 126  Created:     936 Visited:    789 BackTrack:  663 Uber     0 Found=>Tabl:1
Game    729      737.4ms Moves: 116  Created:   31274 Visited:  30130 BackTrack:29397 Uber     1 Found=>Tabl:1
Game    730    7,143.7ms Moves: 163  Created:  285722 Visited: 270601 BackTrack:262762 Uber     9 Found=>Tabl:1
Game    731        3.3ms Moves: 106  Created:     225 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:2
Game    732        1.3ms Moves: 114  Created:     247 Visited:    144 BackTrack:   30 Uber     0 Found=>Tabl:1
Game    733        7.7ms Moves: 100  Created:     246 Visited:    137 BackTrack:   37 Uber     0 Found=>Tabl:11
Game    734        0.8ms Moves:  95  Created:     273 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    735        1.4ms Moves: 127  Created:     303 Visited:    134 BackTrack:    7 Uber     0 Found=>Tabl:3
Game    736      146.1ms Moves: 148  Created:    9858 Visited:   9660 BackTrack: 9512 Uber     0 Found=>Tabl:0
Game    737       40.1ms Moves: 125  Created:    3315 Visited:   3125 BackTrack: 3000 Uber     0 Found=>Tabl:0
Game    738       84.4ms Moves: 561  Created:    3469 Visited:   2776 BackTrack: 2215 Uber     0 Found=>Tabl:297
Game    739       28.2ms Moves: 248  Created:    2203 Visited:   1838 BackTrack: 1590 Uber     0 Found=>Tabl:30
Game    740        0.5ms Moves:  91  Created:     176 Visited:     91 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    741        8.3ms Moves:  93  Created:     924 Visited:    805 BackTrack:  712 Uber     0 Found=>Tabl:0
Game    742       55.7ms Moves: 310  Created:    3257 Visited:   2873 BackTrack: 2563 Uber     0 Found=>Tabl:49
Game    743        0.8ms Moves: 100  Created:     192 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    744    1,108.8ms Moves:4873  Created:   72289 Visited:  47666 BackTrack:33935 Uber     1 Found=>Tabl:2320
Game    745        3.0ms Moves: 111  Created:     446 Visited:    311 BackTrack:  200 Uber     0 Found=>Tabl:1
Game    746        0.7ms Moves: 104  Created:     186 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    747        3.4ms Moves: 112  Created:     442 Visited:    328 BackTrack:  216 Uber     0 Found=>Tabl:17
Game    748        1.9ms Moves: 106  Created:     349 Visited:    237 BackTrack:  131 Uber     0 Found=>Tabl:0
Game    749       72.8ms Moves: 119  Created:    2668 Visited:   2535 BackTrack: 2416 Uber     0 Found=>Tabl:516
Game    750       10.7ms Moves:  98  Created:     925 Visited:    783 BackTrack:  685 Uber     0 Found=>Tabl:10
Game    751        1.3ms Moves: 101  Created:     248 Visited:    128 BackTrack:   27 Uber     0 Found=>Tabl:1
Game    752      465.1ms Moves:4670  Created:   19498 Visited:  10533 BackTrack: 5863 Uber     0 Found=>Tabl:339
Game    753        8.6ms Moves: 157  Created:     561 Visited:    373 BackTrack:  216 Uber     0 Found=>Tabl:23
Game    754       33.7ms Moves:1174  Created:    2851 Visited:   1342 BackTrack:  168 Uber     0 Found=>Tabl:82
Game    755        0.9ms Moves: 100  Created:     207 Visited:    103 BackTrack:    3 Uber     0 Found=>Tabl:0
Game    756        0.7ms Moves:  92  Created:     194 Visited:     92 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    757        1.0ms Moves: 105  Created:     234 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    758        2.0ms Moves:  99  Created:     335 Visited:    226 BackTrack:  127 Uber     0 Found=>Tabl:0
Game    759        0.5ms Moves:  92  Created:     210 Visited:     92 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    760   15,467.8ms Moves: 532  Created:  546627 Visited: 458355 BackTrack:380341 Uber    15 Found=>Tabl:28519
Game    761        2.0ms Moves: 115  Created:     240 Visited:    115 BackTrack:    0 Uber     0 Found=>Tabl:3
Game    762      509.8ms Moves: 328  Created:   25443 Visited:  24755 BackTrack:24427 Uber     0 Found=>Tabl:0
Game    763        3.3ms Moves: 127  Created:     289 Visited:    138 BackTrack:   11 Uber     0 Found=>Tabl:2
Game    764      130.0ms Moves:1451  Created:    3542 Visited:   1513 BackTrack:   62 Uber     0 Found=>Tabl:232
Game    765        1.0ms Moves: 100  Created:     203 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    766        0.7ms Moves: 105  Created:     195 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    767        0.8ms Moves: 107  Created:     220 Visited:    107 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    768      183.8ms Moves: 108  Created:   12747 Visited:  12625 BackTrack:12517 Uber     0 Found=>Tabl:0
Game    769        1.0ms Moves:  96  Created:     167 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    770       99.8ms Moves: 150  Created:    6154 Visited:   5993 BackTrack: 5843 Uber     0 Found=>Tabl:8
Game    771        1.0ms Moves: 105  Created:     216 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    772        1.1ms Moves: 112  Created:     257 Visited:    114 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    773        0.9ms Moves: 106  Created:     228 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    774        2.1ms Moves: 105  Created:     234 Visited:    108 BackTrack:    3 Uber     0 Found=>Tabl:0
Game    775      128.2ms Moves: 113  Created:    7007 Visited:   6906 BackTrack: 6793 Uber     0 Found=>Tabl:332
Game    776       23.8ms Moves: 182  Created:    1821 Visited:   1529 BackTrack: 1347 Uber     0 Found=>Tabl:60
Game    777        4.4ms Moves: 122  Created:     388 Visited:    226 BackTrack:  104 Uber     0 Found=>Tabl:20
Game    778      201.8ms Moves:2361  Created:    5839 Visited:   2403 BackTrack:   42 Uber     0 Found=>Tabl:314
Game    779      126.6ms Moves: 102  Created:    9029 Visited:   8904 BackTrack: 8802 Uber     0 Found=>Tabl:348
Game    780        1.1ms Moves: 104  Created:     254 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    781        0.5ms Moves:  93  Created:     150 Visited:     93 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    782       13.8ms Moves: 105  Created:    1204 Visited:   1073 BackTrack:  968 Uber     0 Found=>Tabl:48
Game    783        0.8ms Moves:  99  Created:     223 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    784        0.7ms Moves:  95  Created:     199 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    785    2,962.4ms Moves: 106  Created:  152182 Visited: 150775 BackTrack:150020 Uber     5 Found=>Tabl:451
Game    786       43.4ms Moves: 115  Created:    2978 Visited:   2858 BackTrack: 2743 Uber     0 Found=>Tabl:25
Game    787        0.9ms Moves:  99  Created:     230 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    788       29.2ms Moves: 113  Created:    2562 Visited:   2434 BackTrack: 2321 Uber     0 Found=>Tabl:20
Game    789        2.1ms Moves: 112  Created:     354 Visited:    201 BackTrack:   89 Uber     0 Found=>Tabl:0
Game    790       10.1ms Moves: 136  Created:     795 Visited:    630 BackTrack:  494 Uber     0 Found=>Tabl:2
Game    791        4.8ms Moves: 126  Created:     540 Visited:    387 BackTrack:  261 Uber     0 Found=>Tabl:0
Game    792       27.3ms Moves: 113  Created:    2359 Visited:   2256 BackTrack: 2143 Uber     0 Found=>Tabl:6
Game    793        3.9ms Moves: 110  Created:     598 Visited:    485 BackTrack:  375 Uber     0 Found=>Tabl:0
Game    794        1.9ms Moves: 119  Created:     338 Visited:    181 BackTrack:   62 Uber     0 Found=>Tabl:0
Game    795       70.1ms Moves: 384  Created:    4505 Visited:   3881 BackTrack: 3497 Uber     0 Found=>Tabl:78
Game    796        4.4ms Moves: 107  Created:     526 Visited:    404 BackTrack:  297 Uber     0 Found=>Tabl:2
Game    797        0.7ms Moves: 100  Created:     205 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    798       48.0ms Moves:  97  Created:    3944 Visited:   3844 BackTrack: 3747 Uber     0 Found=>Tabl:40
Game    799       31.2ms Moves: 268  Created:     628 Visited:    268 BackTrack:    0 Uber     0 Found=>Tabl:36
Game    800        1.6ms Moves: 106  Created:     286 Visited:    167 BackTrack:   61 Uber     0 Found=>Tabl:1
Game    801      107.8ms Moves:1715  Created:    5067 Visited:   2705 BackTrack:  990 Uber     0 Found=>Tabl:249
Game    802        0.8ms Moves:  96  Created:     188 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    803        1.0ms Moves: 102  Created:     219 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    804        1.7ms Moves: 130  Created:     350 Visited:    163 BackTrack:   33 Uber     0 Found=>Tabl:6
Game    805        3.6ms Moves: 150  Created:     439 Visited:    228 BackTrack:   78 Uber     0 Found=>Tabl:5
Game    806        3.4ms Moves:  97  Created:     466 Visited:    304 BackTrack:  207 Uber     0 Found=>Tabl:0
Game    807        0.8ms Moves:  93  Created:     210 Visited:     93 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    808        0.8ms Moves:  99  Created:     234 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    809        0.9ms Moves:  91  Created:     247 Visited:     92 BackTrack:    1 Uber     0 Found=>Tabl:0
Game    810        0.8ms Moves:  97  Created:     244 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    811        4.1ms Moves: 135  Created:     319 Visited:    171 BackTrack:   36 Uber     0 Found=>Tabl:2
Game    812        9.8ms Moves: 330  Created:     771 Visited:    333 BackTrack:    3 Uber     0 Found=>Tabl:31
Game    813        1.8ms Moves:  98  Created:     329 Visited:    223 BackTrack:  125 Uber     0 Found=>Tabl:0
Game    814        0.7ms Moves:  92  Created:     206 Visited:     92 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    815      127.6ms Moves: 257  Created:    8267 Visited:   7756 BackTrack: 7499 Uber     0 Found=>Tabl:2
Game    816        2.3ms Moves: 121  Created:     281 Visited:    121 BackTrack:    0 Uber     0 Found=>Tabl:5
Game    817        0.9ms Moves: 105  Created:     212 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    818        3.4ms Moves: 107  Created:     472 Visited:    328 BackTrack:  221 Uber     0 Found=>Tabl:0
Game    819        0.6ms Moves:  89  Created:     210 Visited:     89 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    820        6.8ms Moves: 207  Created:     549 Visited:    207 BackTrack:    0 Uber     0 Found=>Tabl:17
Game    821        5.0ms Moves: 138  Created:     377 Visited:    233 BackTrack:   95 Uber     0 Found=>Tabl:7
Game    822        3.6ms Moves: 130  Created:     371 Visited:    207 BackTrack:   77 Uber     0 Found=>Tabl:2
Game    823        0.7ms Moves:  98  Created:     203 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    824        0.7ms Moves: 101  Created:     225 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    825       99.5ms Moves: 271  Created:    2204 Visited:   1838 BackTrack: 1567 Uber     0 Found=>Tabl:208
Game    826        0.6ms Moves:  91  Created:     228 Visited:     91 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    827        1.7ms Moves: 113  Created:     296 Visited:    183 BackTrack:   70 Uber     0 Found=>Tabl:0
Game    828      387.8ms Moves: 147  Created:   25011 Visited:  24828 BackTrack:24681 Uber     0 Found=>Tabl:386
Game    829      692.9ms Moves: 113  Created:   32828 Visited:  31663 BackTrack:30804 Uber     1 Found=>Tabl:724
Game    830        1.2ms Moves:  97  Created:     213 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    831       11.7ms Moves: 104  Created:    1057 Visited:    869 BackTrack:  765 Uber     0 Found=>Tabl:0
Game    832        1.2ms Moves:  96  Created:     235 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    833       10.2ms Moves: 155  Created:     871 Visited:    658 BackTrack:  503 Uber     0 Found=>Tabl:0
Game    834        1.0ms Moves: 101  Created:     229 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    835      598.4ms Moves: 210  Created:   37381 Visited:  36815 BackTrack:36506 Uber     1 Found=>Tabl:49
Game    836        0.6ms Moves:  87  Created:     199 Visited:     87 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    837       58.7ms Moves: 109  Created:    3630 Visited:   3471 BackTrack: 3362 Uber     0 Found=>Tabl:195
Game    838       16.1ms Moves: 104  Created:    1119 Visited:    981 BackTrack:  877 Uber     0 Found=>Tabl:0
Game    839      159.0ms Moves: 977  Created:    7824 Visited:   6234 BackTrack: 5257 Uber     0 Found=>Tabl:137
Game    840       38.0ms Moves: 171  Created:    2439 Visited:   2255 BackTrack: 2084 Uber     0 Found=>Tabl:113
Game    841        1.1ms Moves: 104  Created:     212 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    842        1.0ms Moves: 105  Created:     269 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    843        3.3ms Moves: 117  Created:     236 Visited:    117 BackTrack:    0 Uber     0 Found=>Tabl:4
Game    844      101.1ms Moves: 147  Created:    5700 Visited:   5497 BackTrack: 5350 Uber     0 Found=>Tabl:20
Game    845        1.5ms Moves:  97  Created:     285 Visited:    153 BackTrack:   56 Uber     0 Found=>Tabl:3
Game    846       29.3ms Moves: 110  Created:    2394 Visited:   2245 BackTrack: 2135 Uber     0 Found=>Tabl:0
Game    847        2.2ms Moves: 108  Created:     411 Visited:    240 BackTrack:  132 Uber     0 Found=>Tabl:0
Game    848        8.2ms Moves: 100  Created:     904 Visited:    748 BackTrack:  648 Uber     0 Found=>Tabl:3
Game    849       49.4ms Moves: 801  Created:    2163 Visited:    903 BackTrack:  102 Uber     0 Found=>Tabl:93
Game    850    2,323.0ms Moves: 199  Created:  113447 Visited: 110548 BackTrack:109135 Uber     3 Found=>Tabl:0
Game    851       95.3ms Moves: 120  Created:    6581 Visited:   6374 BackTrack: 6254 Uber     0 Found=>Tabl:178
Game    852       84.9ms Moves:  96  Created:    4880 Visited:   4741 BackTrack: 4645 Uber     0 Found=>Tabl:0
Game    853        1.2ms Moves: 111  Created:     249 Visited:    138 BackTrack:   27 Uber     0 Found=>Tabl:0
Game    854       17.9ms Moves: 113  Created:    1391 Visited:   1274 BackTrack: 1161 Uber     0 Found=>Tabl:0
Game    855        0.7ms Moves:  91  Created:     192 Visited:     91 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    856        8.1ms Moves: 102  Created:     871 Visited:    725 BackTrack:  623 Uber     0 Found=>Tabl:5
Game    857        1.5ms Moves: 112  Created:     221 Visited:    112 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    858        1.7ms Moves:  94  Created:     228 Visited:    117 BackTrack:   23 Uber     0 Found=>Tabl:0
Game    859        1.2ms Moves:  97  Created:     209 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    860      346.9ms Moves: 115  Created:   16011 Visited:  15896 BackTrack:15781 Uber     0 Found=>Tabl:176
Game    861        1.7ms Moves: 108  Created:     230 Visited:    108 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    862        1.1ms Moves:  98  Created:     218 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    863        1.1ms Moves:  96  Created:     233 Visited:     97 BackTrack:    1 Uber     0 Found=>Tabl:0
Game    864      494.4ms Moves: 222  Created:   30871 Visited:  30372 BackTrack:30060 Uber     1 Found=>Tabl:1631
Game    865        7.8ms Moves: 116  Created:     613 Visited:    492 BackTrack:  376 Uber     0 Found=>Tabl:11
Game    866       20.8ms Moves: 460  Created:    1287 Visited:    474 BackTrack:   14 Uber     0 Found=>Tabl:60
Game    867        8.0ms Moves: 255  Created:     589 Visited:    311 BackTrack:   56 Uber     0 Found=>Tabl:21
Game    868        1.0ms Moves: 101  Created:     204 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    869        1.5ms Moves: 106  Created:     299 Visited:    147 BackTrack:   41 Uber     0 Found=>Tabl:0
Game    870        0.5ms Moves:  91  Created:     180 Visited:     91 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    871        3.5ms Moves: 141  Created:     468 Visited:    288 BackTrack:  147 Uber     0 Found=>Tabl:7
Game    872        0.9ms Moves: 104  Created:     224 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    873        0.7ms Moves: 100  Created:     222 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    874       14.0ms Moves:  98  Created:    1109 Visited:    895 BackTrack:  797 Uber     0 Found=>Tabl:14
Game    875      112.9ms Moves: 565  Created:    8211 Visited:   7147 BackTrack: 6582 Uber     0 Found=>Tabl:200
Game    876        1.4ms Moves: 107  Created:     240 Visited:    117 BackTrack:   10 Uber     0 Found=>Tabl:0
Game    877        0.9ms Moves:  99  Created:     219 Visited:    101 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    878        0.9ms Moves: 102  Created:     238 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    879        0.8ms Moves: 100  Created:     208 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    880        3.5ms Moves: 124  Created:     507 Visited:    343 BackTrack:  219 Uber     0 Found=>Tabl:0
Game    881        1.0ms Moves:  94  Created:     213 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    882        0.8ms Moves:  99  Created:     233 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    883        0.6ms Moves:  92  Created:     222 Visited:     92 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    884      111.4ms Moves: 106  Created:    7568 Visited:   7470 BackTrack: 7364 Uber     0 Found=>Tabl:29
Game    885        4.0ms Moves: 137  Created:     354 Visited:    137 BackTrack:    0 Uber     0 Found=>Tabl:3
Game    886        4.0ms Moves:  93  Created:     424 Visited:    308 BackTrack:  215 Uber     0 Found=>Tabl:0
Game    887        3.2ms Moves:  95  Created:     489 Visited:    336 BackTrack:  241 Uber     0 Found=>Tabl:6
Game    888        1.7ms Moves: 104  Created:     229 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    889       16.0ms Moves: 120  Created:    1766 Visited:   1596 BackTrack: 1476 Uber     0 Found=>Tabl:3
Game    890        0.8ms Moves: 101  Created:     223 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    891       26.8ms Moves: 162  Created:    2475 Visited:   2199 BackTrack: 2037 Uber     0 Found=>Tabl:4
Game    892        0.9ms Moves:  98  Created:     236 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    893        0.8ms Moves:  95  Created:     214 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    894        1.4ms Moves: 127  Created:     287 Visited:    133 BackTrack:    6 Uber     0 Found=>Tabl:2
Game    895        1.0ms Moves: 101  Created:     232 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    896       61.6ms Moves: 757  Created:    3029 Visited:   2116 BackTrack: 1359 Uber     0 Found=>Tabl:0
Game    897        4.1ms Moves:  99  Created:     437 Visited:    299 BackTrack:  200 Uber     0 Found=>Tabl:4
Game    898        1.6ms Moves: 114  Created:     274 Visited:    164 BackTrack:   50 Uber     0 Found=>Tabl:0
Game    899        2.9ms Moves:  96  Created:     369 Visited:    263 BackTrack:  167 Uber     0 Found=>Tabl:6
Game    900      521.4ms Moves: 103  Created:   32090 Visited:  30102 BackTrack:28864 Uber     1 Found=>Tabl:583
Game    901        1.5ms Moves: 132  Created:     263 Visited:    138 BackTrack:    6 Uber     0 Found=>Tabl:1
Game    902        7.5ms Moves: 124  Created:     785 Visited:    661 BackTrack:  537 Uber     0 Found=>Tabl:3
Game    903      246.5ms Moves: 196  Created:   11801 Visited:  11553 BackTrack:11357 Uber     0 Found=>Tabl:291
Game    904        0.9ms Moves:  93  Created:     214 Visited:     93 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    905        1.2ms Moves: 101  Created:     255 Visited:    106 BackTrack:    5 Uber     0 Found=>Tabl:0
Game    906        1.0ms Moves:  98  Created:     238 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    907       59.4ms Moves: 112  Created:    4776 Visited:   4647 BackTrack: 4535 Uber     0 Found=>Tabl:64
Game    908        1.2ms Moves: 101  Created:     216 Visited:    110 BackTrack:    9 Uber     0 Found=>Tabl:0
Game    909        1.0ms Moves: 104  Created:     243 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    910        0.9ms Moves: 100  Created:     217 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    911        0.7ms Moves:  95  Created:     242 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    912        2.5ms Moves: 110  Created:     317 Visited:    169 BackTrack:   59 Uber     0 Found=>Tabl:0
Game    913        1.2ms Moves: 100  Created:     220 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    914       22.6ms Moves: 143  Created:    1839 Visited:   1649 BackTrack: 1506 Uber     0 Found=>Tabl:0
Game    915      369.4ms Moves: 137  Created:   22585 Visited:  22420 BackTrack:22283 Uber     0 Found=>Tabl:1167
Game    916        1.2ms Moves: 112  Created:     228 Visited:    112 BackTrack:    0 Uber     0 Found=>Tabl:4
Game    917       55.5ms Moves: 629  Created:    4598 Visited:   3703 BackTrack: 3074 Uber     0 Found=>Tabl:97
Game    918        1.1ms Moves: 110  Created:     250 Visited:    110 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    919        0.7ms Moves:  93  Created:     159 Visited:     93 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    920        8.7ms Moves:  99  Created:     898 Visited:    786 BackTrack:  687 Uber     0 Found=>Tabl:6
Game    921        1.3ms Moves: 116  Created:     234 Visited:    116 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    922        1.5ms Moves: 107  Created:     315 Visited:    147 BackTrack:   40 Uber     0 Found=>Tabl:0
Game    923        1.1ms Moves:  98  Created:     243 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    924        1.1ms Moves: 102  Created:     257 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    925        3.6ms Moves: 118  Created:     410 Visited:    280 BackTrack:  162 Uber     0 Found=>Tabl:3
Game    926       72.2ms Moves: 111  Created:    4268 Visited:   4147 BackTrack: 4036 Uber     0 Found=>Tabl:0
Game    927        1.3ms Moves: 104  Created:     242 Visited:    114 BackTrack:   10 Uber     0 Found=>Tabl:0
Game    928        2.0ms Moves: 116  Created:     335 Visited:    212 BackTrack:   96 Uber     0 Found=>Tabl:0
Game    929        4.8ms Moves: 167  Created:     425 Visited:    185 BackTrack:   18 Uber     0 Found=>Tabl:10
Game    930        4.4ms Moves: 173  Created:     453 Visited:    179 BackTrack:    6 Uber     0 Found=>Tabl:10
Game    931        1.6ms Moves:  97  Created:     200 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    932    1,145.8ms Moves: 225  Created:   65829 Visited:  64918 BackTrack:64320 Uber     2 Found=>Tabl:1316
Game    933        4.3ms Moves: 111  Created:     502 Visited:    387 BackTrack:  276 Uber     0 Found=>Tabl:10
Game    934      629.2ms Moves: 133  Created:   32024 Visited:  31746 BackTrack:31544 Uber     1 Found=>Tabl:1
Game    935        1.3ms Moves: 112  Created:     246 Visited:    132 BackTrack:   20 Uber     0 Found=>Tabl:0
Game    936        1.0ms Moves: 103  Created:     247 Visited:    103 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    937      366.4ms Moves:2442  Created:   22318 Visited:  18638 BackTrack:16196 Uber     0 Found=>Tabl:289
Game    938       22.9ms Moves: 121  Created:    1842 Visited:   1725 BackTrack: 1604 Uber     0 Found=>Tabl:14
Game    939       15.6ms Moves: 168  Created:    1450 Visited:   1202 BackTrack: 1034 Uber     0 Found=>Tabl:8
Game    940       43.7ms Moves: 249  Created:     914 Visited:    541 BackTrack:  292 Uber     0 Found=>Tabl:34
Game    941        1.7ms Moves: 110  Created:     309 Visited:    160 BackTrack:   50 Uber     0 Found=>Tabl:2
Game    942        6.5ms Moves: 104  Created:     815 Visited:    671 BackTrack:  567 Uber     0 Found=>Tabl:0
Game    943      623.3ms Moves: 121  Created:   31859 Visited:  30667 BackTrack:29935 Uber     1 Found=>Tabl:1602
Game    944       47.9ms Moves: 158  Created:    3052 Visited:   2814 BackTrack: 2656 Uber     0 Found=>Tabl:1
Game    945       29.8ms Moves:  96  Created:    2675 Visited:   2578 BackTrack: 2482 Uber     0 Found=>Tabl:0
Game    946      107.2ms Moves: 126  Created:    5884 Visited:   5717 BackTrack: 5591 Uber     0 Found=>Tabl:24
Game    947        0.6ms Moves:  95  Created:     170 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    948        0.5ms Moves:  93  Created:     184 Visited:     93 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    949        2.2ms Moves: 124  Created:     351 Visited:    188 BackTrack:   64 Uber     0 Found=>Tabl:0
Game    950       20.5ms Moves: 306  Created:    1668 Visited:   1332 BackTrack: 1026 Uber     0 Found=>Tabl:50
Game    951        0.7ms Moves:  92  Created:     193 Visited:     92 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    952        0.8ms Moves:  93  Created:     229 Visited:     96 BackTrack:    3 Uber     0 Found=>Tabl:0
Game    953        0.9ms Moves: 101  Created:     237 Visited:    103 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    954        1.0ms Moves:  94  Created:     245 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    955        5.9ms Moves: 137  Created:     521 Visited:    344 BackTrack:  207 Uber     0 Found=>Tabl:11
Game    956       23.8ms Moves: 120  Created:    2187 Visited:   2025 BackTrack: 1905 Uber     0 Found=>Tabl:34
Game    957       14.4ms Moves: 107  Created:    1156 Visited:   1067 BackTrack:  960 Uber     0 Found=>Tabl:0
Game    958        0.8ms Moves: 104  Created:     216 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    959      624.0ms Moves: 138  Created:   31348 Visited:  30289 BackTrack:29641 Uber     1 Found=>Tabl:584
Game    960        1.6ms Moves: 116  Created:     349 Visited:    147 BackTrack:   31 Uber     0 Found=>Tabl:0
Game    961        0.8ms Moves:  99  Created:     252 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    962        3.5ms Moves: 130  Created:     378 Visited:    216 BackTrack:   86 Uber     0 Found=>Tabl:0
